======================================================================
INVESTIGATION 1: S_T^2 STRUCTURE (n=5)
======================================================================

Off-diagonal range distribution of S_T^2:
  range [-3, 1]: 320 tournaments
  range [-3, 3]: 360 tournaments
  range [-1, 3]: 344 tournaments

Off-diagonal value signature types:
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(3)): 360 tournaments, H range [1, 11], mean H = 7.0
  values (np.int64(-3), np.int64(-1), np.int64(1)): 320 tournaments, H range [3, 5], mean H = 4.5
  values (np.int64(-1), np.int64(1), np.int64(3)): 280 tournaments, H range [9, 15], mean H = 11.6
  values (np.int64(-1), np.int64(3)): 64 tournaments, H range [3, 15], mean H = 7.5

Paley T_5 specifically:
  S_T^2 diagonal: all 4
  S_T^2 off-diagonal: all -1
  S_T^2 differs from -n*I + J!
======================================================================
INVESTIGATION 1: S_T^2 STRUCTURE (n=7)
======================================================================

Off-diagonal range distribution of S_T^2:
  range [-5, 1]: 22 tournaments
  range [-5, 3]: 2301 tournaments
  range [-5, 5]: 2076 tournaments
  range [-3, 1]: 126 tournaments
  range [-3, 3]: 3041 tournaments
  range [-3, 5]: 2270 tournaments
  range [-1, 1]: 77 tournaments
  range [-1, 3]: 86 tournaments
  range [1, 1]: 1 tournaments

Off-diagonal value signature types:
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(3)): 3036 tournaments, H range [17, 159], mean H = 77.3
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1), np.int64(3)): 2240 tournaments, H range [3, 139], mean H = 51.3
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(3), np.int64(5)): 2081 tournaments, H range [45, 159], mean H = 106.8
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1), np.int64(3), np.int64(5)): 1937 tournaments, H range [1, 151], mean H = 81.3
  values (np.int64(-3), np.int64(1), np.int64(5)): 126 tournaments, H range [31, 175], mean H = 93.1
  values (np.int64(-1), np.int64(1), np.int64(3)): 86 tournaments, H range [141, 159], mean H = 147.4
  values (np.int64(-3), np.int64(-1), np.int64(1)): 78 tournaments, H range [31, 37], mean H = 35.2
  values (np.int64(-1), np.int64(1)): 77 tournaments, H range [45, 135], mean H = 83.6
  values (np.int64(-3), np.int64(-1), np.int64(1), np.int64(5)): 63 tournaments, H range [9, 129], mean H = 24.7
  values (np.int64(-5), np.int64(-1), np.int64(1), np.int64(3)): 61 tournaments, H range [45, 135], mean H = 114.3
  values (np.int64(-5), np.int64(-1), np.int64(1), np.int64(3), np.int64(5)): 60 tournaments, H range [133, 133], mean H = 133.0
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1), np.int64(5)): 52 tournaments, H range [9, 25], mean H = 14.8
  values (np.int64(-3), np.int64(1)): 48 tournaments, H range [9, 93], mean H = 63.5
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(1)): 22 tournaments, H range [15, 15], mean H = 15.0
  values (np.int64(-5), np.int64(-3), np.int64(-1), np.int64(3), np.int64(5)): 19 tournaments, H range [51, 51], mean H = 51.0
  values (np.int64(-5), np.int64(-3), np.int64(1), np.int64(3), np.int64(5)): 8 tournaments, H range [159, 159], mean H = 159.0
  values (np.int64(-3), np.int64(1), np.int64(3)): 3 tournaments, H range [99, 99], mean H = 99.0
  values (np.int64(-3), np.int64(-1), np.int64(3)): 2 tournaments, H range [9, 9], mean H = 9.0
  values (np.int64(1),): 1 tournaments, H range [189, 189], mean H = 189.0

Paley T_7 specifically:
  S_T^2 diagonal: all -6
  S_T^2 off-diagonal: all 1
  CONFIRMED: S_T^2 = -7*I + J

======================================================================
INVESTIGATION 2: TRANSFER MATRIX CARTAN DECOMPOSITION (n=5)
  WARNING: M not symmetric at bits=83, err=2
  WARNING: M not symmetric at bits=84, err=1
  WARNING: M not symmetric at bits=85, err=2
  WARNING: M not symmetric at bits=86, err=2
  WARNING: M not symmetric at bits=87, err=2
  WARNING: M not symmetric at bits=88, err=1
  WARNING: M not symmetric at bits=89, err=2
  WARNING: M not symmetric at bits=90, err=2
  WARNING: M not symmetric at bits=91, err=2
  WARNING: M not symmetric at bits=92, err=2
  WARNING: M not symmetric at bits=93, err=3
  WARNING: M not symmetric at bits=94, err=2
  WARNING: M not symmetric at bits=95, err=3
  WARNING: M not symmetric at bits=96, err=2
  WARNING: M not symmetric at bits=97, err=1
  WARNING: M not symmetric at bits=98, err=2
  WARNING: M not symmetric at bits=99, err=1
  WARNING: M not symmetric at bits=100, err=1
  WARNING: M not symmetric at bits=101, err=2
  WARNING: M not symmetric at bits=102, err=2
  WARNING: M not symmetric at bits=103, err=1
  WARNING: M not symmetric at bits=104, err=2
  WARNING: M not symmetric at bits=105, err=1
  WARNING: M not symmetric at bits=106, err=3
  WARNING: M not symmetric at bits=107, err=2
  WARNING: M not symmetric at bits=108, err=1
  WARNING: M not symmetric at bits=109, err=1
  WARNING: M not symmetric at bits=110, err=2
  WARNING: M not symmetric at bits=111, err=2
  WARNING: M not symmetric at bits=112, err=1
  WARNING: M not symmetric at bits=113, err=2
  WARNING: M not symmetric at bits=114, err=1
  WARNING: M not symmetric at bits=115, err=2
  WARNING: M not symmetric at bits=116, err=1
  WARNING: M not symmetric at bits=117, err=1
  WARNING: M not symmetric at bits=118, err=1
  WARNING: M not symmetric at bits=119, err=1
  WARNING: M not symmetric at bits=120, err=2
  WARNING: M not symmetric at bits=121, err=1
  WARNING: M not symmetric at bits=122, err=3
  WARNING: M not symmetric at bits=123, err=2
  WARNING: M not symmetric at bits=124, err=2
  WARNING: M not symmetric at bits=125, err=2
  WARNING: M not symmetric at bits=126, err=1
  WARNING: M not symmetric at bits=127, err=1
  WARNING: M not symmetric at bits=128, err=1
  WARNING: M not symmetric at bits=129, err=1
  WARNING: M not symmetric at bits=130, err=2
  WARNING: M not symmetric at bits=131, err=3
  WARNING: M not symmetric at bits=132, err=1
  WARNING: M not symmetric at bits=133, err=1
  WARNING: M not symmetric at bits=134, err=2
  WARNING: M not symmetric at bits=135, err=1
  WARNING: M not symmetric at bits=136, err=2
  WARNING: M not symmetric at bits=137, err=2
  WARNING: M not symmetric at bits=138, err=1
  WARNING: M not symmetric at bits=139, err=2
  WARNING: M not symmetric at bits=140, err=1
  WARNING: M not symmetric at bits=141, err=1
  WARNING: M not symmetric at bits=142, err=2
  WARNING: M not symmetric at bits=143, err=1
  WARNING: M not symmetric at bits=144, err=3
  WARNING: M not symmetric at bits=145, err=2
  WARNING: M not symmetric at bits=146, err=2
  WARNING: M not symmetric at bits=147, err=2
  WARNING: M not symmetric at bits=148, err=2
  WARNING: M not symmetric at bits=149, err=2
  WARNING: M not symmetric at bits=150, err=2
  WARNING: M not symmetric at bits=151, err=1
  WARNING: M not symmetric at bits=152, err=3
  WARNING: M not symmetric at bits=153, err=2
  WARNING: M not symmetric at bits=154, err=2
  WARNING: M not symmetric at bits=155, err=1
  WARNING: M not symmetric at bits=156, err=2
  WARNING: M not symmetric at bits=157, err=1
  WARNING: M not symmetric at bits=158, err=1
  WARNING: M not symmetric at bits=159, err=1
  WARNING: M not symmetric at bits=160, err=1
  WARNING: M not symmetric at bits=161, err=1
  WARNING: M not symmetric at bits=162, err=2
  WARNING: M not symmetric at bits=163, err=2
  WARNING: M not symmetric at bits=164, err=1
  WARNING: M not symmetric at bits=165, err=1
  WARNING: M not symmetric at bits=166, err=3
  WARNING: M not symmetric at bits=167, err=1
  WARNING: M not symmetric at bits=168, err=2
  WARNING: M not symmetric at bits=169, err=1
  WARNING: M not symmetric at bits=170, err=1
  WARNING: M not symmetric at bits=171, err=2
  WARNING: M not symmetric at bits=172, err=2
  WARNING: M not symmetric at bits=173, err=1
  WARNING: M not symmetric at bits=174, err=2
  WARNING: M not symmetric at bits=175, err=1
  WARNING: M not symmetric at bits=176, err=1
  WARNING: M not symmetric at bits=177, err=2
  WARNING: M not symmetric at bits=178, err=1
  WARNING: M not symmetric at bits=179, err=2
  WARNING: M not symmetric at bits=180, err=1
  WARNING: M not symmetric at bits=181, err=3
  WARNING: M not symmetric at bits=182, err=1
  WARNING: M not symmetric at bits=183, err=1
  WARNING: M not symmetric at bits=184, err=2
  WARNING: M not symmetric at bits=185, err=1
  WARNING: M not symmetric at bits=186, err=1
  WARNING: M not symmetric at bits=187, err=2
  WARNING: M not symmetric at bits=188, err=2
  WARNING: M not symmetric at bits=189, err=2
  WARNING: M not symmetric at bits=190, err=1
  WARNING: M not symmetric at bits=191, err=1
  WARNING: M not symmetric at bits=192, err=2
  WARNING: M not symmetric at bits=193, err=2
  WARNING: M not symmetric at bits=194, err=2
  WARNING: M not symmetric at bits=195, err=3
  WARNING: M not symmetric at bits=196, err=1
  WARNING: M not symmetric at bits=197, err=2
  WARNING: M not symmetric at bits=198, err=1
  WARNING: M not symmetric at bits=199, err=2
  WARNING: M not symmetric at bits=200, err=1
  WARNING: M not symmetric at bits=201, err=1
  WARNING: M not symmetric at bits=202, err=1
  WARNING: M not symmetric at bits=203, err=2
  WARNING: M not symmetric at bits=204, err=2
  WARNING: M not symmetric at bits=205, err=1
  WARNING: M not symmetric at bits=206, err=1
  WARNING: M not symmetric at bits=207, err=2
  WARNING: M not symmetric at bits=208, err=2
  WARNING: M not symmetric at bits=209, err=1
  WARNING: M not symmetric at bits=210, err=1
  WARNING: M not symmetric at bits=211, err=2
  WARNING: M not symmetric at bits=212, err=2
  WARNING: M not symmetric at bits=213, err=1
  WARNING: M not symmetric at bits=214, err=2
  WARNING: M not symmetric at bits=215, err=1
  WARNING: M not symmetric at bits=216, err=2
  WARNING: M not symmetric at bits=217, err=1
  WARNING: M not symmetric at bits=218, err=1
  WARNING: M not symmetric at bits=219, err=1
  WARNING: M not symmetric at bits=220, err=3
  WARNING: M not symmetric at bits=221, err=2
  WARNING: M not symmetric at bits=222, err=2
  WARNING: M not symmetric at bits=223, err=2
  WARNING: M not symmetric at bits=224, err=1
  WARNING: M not symmetric at bits=225, err=1
  WARNING: M not symmetric at bits=226, err=1
  WARNING: M not symmetric at bits=227, err=2
  WARNING: M not symmetric at bits=228, err=1
  WARNING: M not symmetric at bits=229, err=2
  WARNING: M not symmetric at bits=230, err=2
  WARNING: M not symmetric at bits=231, err=2
  WARNING: M not symmetric at bits=232, err=1
  WARNING: M not symmetric at bits=233, err=2
  WARNING: M not symmetric at bits=234, err=2
  WARNING: M not symmetric at bits=235, err=3
  WARNING: M not symmetric at bits=236, err=2
  WARNING: M not symmetric at bits=237, err=2
  WARNING: M not symmetric at bits=238, err=2
  WARNING: M not symmetric at bits=239, err=3
  WARNING: M not symmetric at bits=240, err=1
  WARNING: M not symmetric at bits=241, err=2
  WARNING: M not symmetric at bits=242, err=1
  WARNING: M not symmetric at bits=243, err=1
  WARNING: M not symmetric at bits=244, err=1
  WARNING: M not symmetric at bits=245, err=2
  WARNING: M not symmetric at bits=246, err=1
  WARNING: M not symmetric at bits=247, err=1
  WARNING: M not symmetric at bits=248, err=2
  WARNING: M not symmetric at bits=249, err=1
  WARNING: M not symmetric at bits=250, err=2
  WARNING: M not symmetric at bits=251, err=2
  WARNING: M not symmetric at bits=252, err=3
  WARNING: M not symmetric at bits=253, err=2
  WARNING: M not symmetric at bits=254, err=1
  WARNING: M not symmetric at bits=255, err=1
  WARNING: M not symmetric at bits=256, err=1
  WARNING: M not symmetric at bits=257, err=1
  WARNING: M not symmetric at bits=258, err=1
  WARNING: M not symmetric at bits=259, err=2
  WARNING: M not symmetric at bits=260, err=1
  WARNING: M not symmetric at bits=261, err=2
  WARNING: M not symmetric at bits=262, err=2
  WARNING: M not symmetric at bits=263, err=2
  WARNING: M not symmetric at bits=264, err=1
  WARNING: M not symmetric at bits=265, err=2
  WARNING: M not symmetric at bits=266, err=2
  WARNING: M not symmetric at bits=267, err=2
  WARNING: M not symmetric at bits=268, err=2
  WARNING: M not symmetric at bits=269, err=2
  WARNING: M not symmetric at bits=270, err=3
  WARNING: M not symmetric at bits=271, err=3
  WARNING: M not symmetric at bits=272, err=2
  WARNING: M not symmetric at bits=273, err=1
  WARNING: M not symmetric at bits=274, err=2
  WARNING: M not symmetric at bits=275, err=2
  WARNING: M not symmetric at bits=276, err=2
  WARNING: M not symmetric at bits=277, err=1
  WARNING: M not symmetric at bits=278, err=3
  WARNING: M not symmetric at bits=279, err=2
  WARNING: M not symmetric at bits=280, err=1
  WARNING: M not symmetric at bits=281, err=2
  WARNING: M not symmetric at bits=282, err=1
  WARNING: M not symmetric at bits=283, err=1
  WARNING: M not symmetric at bits=284, err=1
  WARNING: M not symmetric at bits=285, err=1
  WARNING: M not symmetric at bits=286, err=2
  WARNING: M not symmetric at bits=287, err=2
  WARNING: M not symmetric at bits=288, err=2
  WARNING: M not symmetric at bits=289, err=1
  WARNING: M not symmetric at bits=290, err=1
  WARNING: M not symmetric at bits=291, err=2
  WARNING: M not symmetric at bits=292, err=2
  WARNING: M not symmetric at bits=293, err=2
  WARNING: M not symmetric at bits=294, err=1
  WARNING: M not symmetric at bits=295, err=1
  WARNING: M not symmetric at bits=296, err=2
  WARNING: M not symmetric at bits=297, err=1
  WARNING: M not symmetric at bits=298, err=1
  WARNING: M not symmetric at bits=299, err=1
  WARNING: M not symmetric at bits=300, err=3
  WARNING: M not symmetric at bits=301, err=2
  WARNING: M not symmetric at bits=302, err=2
  WARNING: M not symmetric at bits=303, err=2
  WARNING: M not symmetric at bits=304, err=2
  WARNING: M not symmetric at bits=305, err=2
  WARNING: M not symmetric at bits=306, err=2
  WARNING: M not symmetric at bits=307, err=3
  WARNING: M not symmetric at bits=308, err=1
  WARNING: M not symmetric at bits=309, err=1
  WARNING: M not symmetric at bits=310, err=2
  WARNING: M not symmetric at bits=311, err=2
  WARNING: M not symmetric at bits=312, err=1
  WARNING: M not symmetric at bits=313, err=1
  WARNING: M not symmetric at bits=314, err=1
  WARNING: M not symmetric at bits=315, err=2
  WARNING: M not symmetric at bits=316, err=2
  WARNING: M not symmetric at bits=317, err=1
  WARNING: M not symmetric at bits=318, err=1
  WARNING: M not symmetric at bits=319, err=2
  WARNING: M not symmetric at bits=320, err=2
  WARNING: M not symmetric at bits=321, err=1
  WARNING: M not symmetric at bits=322, err=2
  WARNING: M not symmetric at bits=323, err=1
  WARNING: M not symmetric at bits=324, err=1
  WARNING: M not symmetric at bits=325, err=2
  WARNING: M not symmetric at bits=326, err=1
  WARNING: M not symmetric at bits=327, err=1
  WARNING: M not symmetric at bits=328, err=2
  WARNING: M not symmetric at bits=329, err=2
  WARNING: M not symmetric at bits=330, err=3
  WARNING: M not symmetric at bits=331, err=2
  WARNING: M not symmetric at bits=332, err=1
  WARNING: M not symmetric at bits=333, err=1
  WARNING: M not symmetric at bits=334, err=2
  WARNING: M not symmetric at bits=335, err=2
  WARNING: M not symmetric at bits=336, err=2
  WARNING: M not symmetric at bits=337, err=2
  WARNING: M not symmetric at bits=338, err=1
  WARNING: M not symmetric at bits=339, err=1
  WARNING: M not symmetric at bits=340, err=1
  WARNING: M not symmetric at bits=341, err=1
  WARNING: M not symmetric at bits=342, err=2
  WARNING: M not symmetric at bits=343, err=1
  WARNING: M not symmetric at bits=344, err=2
  WARNING: M not symmetric at bits=345, err=3
  WARNING: M not symmetric at bits=346, err=2
  WARNING: M not symmetric at bits=347, err=2
  WARNING: M not symmetric at bits=348, err=1
  WARNING: M not symmetric at bits=349, err=2
  WARNING: M not symmetric at bits=350, err=1
  WARNING: M not symmetric at bits=351, err=2
  WARNING: M not symmetric at bits=352, err=2
  WARNING: M not symmetric at bits=353, err=2
  WARNING: M not symmetric at bits=354, err=1
  WARNING: M not symmetric at bits=355, err=1
  WARNING: M not symmetric at bits=356, err=2
  WARNING: M not symmetric at bits=357, err=3
  WARNING: M not symmetric at bits=358, err=1
  WARNING: M not symmetric at bits=359, err=2
  WARNING: M not symmetric at bits=360, err=1
  WARNING: M not symmetric at bits=361, err=1
  WARNING: M not symmetric at bits=362, err=2
  WARNING: M not symmetric at bits=363, err=1
  WARNING: M not symmetric at bits=364, err=2
  WARNING: M not symmetric at bits=365, err=2
  WARNING: M not symmetric at bits=366, err=1
  WARNING: M not symmetric at bits=367, err=2
  WARNING: M not symmetric at bits=368, err=3
  WARNING: M not symmetric at bits=369, err=3
  WARNING: M not symmetric at bits=370, err=2
  WARNING: M not symmetric at bits=371, err=2
  WARNING: M not symmetric at bits=372, err=2
  WARNING: M not symmetric at bits=373, err=2
  WARNING: M not symmetric at bits=374, err=2
  WARNING: M not symmetric at bits=375, err=1
  WARNING: M not symmetric at bits=376, err=2
  WARNING: M not symmetric at bits=377, err=2
  WARNING: M not symmetric at bits=378, err=2
  WARNING: M not symmetric at bits=379, err=1
  WARNING: M not symmetric at bits=380, err=2
  WARNING: M not symmetric at bits=381, err=1
  WARNING: M not symmetric at bits=382, err=1
  WARNING: M not symmetric at bits=383, err=1
  WARNING: M not symmetric at bits=384, err=1
  WARNING: M not symmetric at bits=385, err=1
  WARNING: M not symmetric at bits=386, err=2
  WARNING: M not symmetric at bits=387, err=2
  WARNING: M not symmetric at bits=388, err=1
  WARNING: M not symmetric at bits=389, err=1
  WARNING: M not symmetric at bits=390, err=1
  WARNING: M not symmetric at bits=391, err=1
  WARNING: M not symmetric at bits=392, err=2
  WARNING: M not symmetric at bits=393, err=3
  WARNING: M not symmetric at bits=394, err=1
  WARNING: M not symmetric at bits=395, err=2
  WARNING: M not symmetric at bits=396, err=2
  WARNING: M not symmetric at bits=397, err=1
  WARNING: M not symmetric at bits=398, err=2
  WARNING: M not symmetric at bits=399, err=1
  WARNING: M not symmetric at bits=400, err=2
  WARNING: M not symmetric at bits=401, err=2
  WARNING: M not symmetric at bits=402, err=1
  WARNING: M not symmetric at bits=403, err=1
  WARNING: M not symmetric at bits=404, err=1
  WARNING: M not symmetric at bits=405, err=2
  WARNING: M not symmetric at bits=406, err=2
  WARNING: M not symmetric at bits=407, err=1
  WARNING: M not symmetric at bits=408, err=2
  WARNING: M not symmetric at bits=409, err=3
  WARNING: M not symmetric at bits=410, err=1
  WARNING: M not symmetric at bits=411, err=2
  WARNING: M not symmetric at bits=412, err=1
  WARNING: M not symmetric at bits=413, err=2
  WARNING: M not symmetric at bits=414, err=1
  WARNING: M not symmetric at bits=415, err=2
  WARNING: M not symmetric at bits=416, err=1
  WARNING: M not symmetric at bits=417, err=1
  WARNING: M not symmetric at bits=418, err=2
  WARNING: M not symmetric at bits=419, err=1
  WARNING: M not symmetric at bits=420, err=1
  WARNING: M not symmetric at bits=421, err=1
  WARNING: M not symmetric at bits=422, err=2
  WARNING: M not symmetric at bits=423, err=1
  WARNING: M not symmetric at bits=424, err=2
  WARNING: M not symmetric at bits=425, err=2
  WARNING: M not symmetric at bits=426, err=1
  WARNING: M not symmetric at bits=427, err=2
  WARNING: M not symmetric at bits=428, err=3
  WARNING: M not symmetric at bits=429, err=1
  WARNING: M not symmetric at bits=430, err=2
  WARNING: M not symmetric at bits=431, err=1
  WARNING: M not symmetric at bits=432, err=1
  WARNING: M not symmetric at bits=433, err=1
  WARNING: M not symmetric at bits=434, err=1
  WARNING: M not symmetric at bits=435, err=2
  WARNING: M not symmetric at bits=436, err=1
  WARNING: M not symmetric at bits=437, err=2
  WARNING: M not symmetric at bits=438, err=2
  WARNING: M not symmetric at bits=439, err=2
  WARNING: M not symmetric at bits=440, err=1
  WARNING: M not symmetric at bits=441, err=2
  WARNING: M not symmetric at bits=442, err=2
  WARNING: M not symmetric at bits=443, err=3
  WARNING: M not symmetric at bits=444, err=2
  WARNING: M not symmetric at bits=445, err=2
  WARNING: M not symmetric at bits=446, err=2
  WARNING: M not symmetric at bits=447, err=3
  WARNING: M not symmetric at bits=448, err=3
  WARNING: M not symmetric at bits=449, err=2
  WARNING: M not symmetric at bits=450, err=3
  WARNING: M not symmetric at bits=451, err=2
  WARNING: M not symmetric at bits=452, err=2
  WARNING: M not symmetric at bits=453, err=2
  WARNING: M not symmetric at bits=454, err=2
  WARNING: M not symmetric at bits=455, err=1
  WARNING: M not symmetric at bits=456, err=2
  WARNING: M not symmetric at bits=457, err=2
  WARNING: M not symmetric at bits=458, err=2
  WARNING: M not symmetric at bits=459, err=1
  WARNING: M not symmetric at bits=460, err=2
  WARNING: M not symmetric at bits=461, err=1
  WARNING: M not symmetric at bits=462, err=1
  WARNING: M not symmetric at bits=463, err=1
  WARNING: M not symmetric at bits=464, err=2
  WARNING: M not symmetric at bits=465, err=1
  WARNING: M not symmetric at bits=466, err=2
  WARNING: M not symmetric at bits=467, err=1
